LowerImageLimit = {
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
}
UpperImageLimit = {
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,	18000,
}
